timestamp,session_id,exercise_type,set_number,avg_bpm,peak_bpm,min_bpm_rest,hr_recovery_30s,recovery_slope,hr_variability,session_load_index,rpe_label
2025-11-11T11:33:00,6,squat,2,128.1,141,110,28,-1.033,6.082,0.242,6
2025-11-11T13:02:00,20,bicep_curl,2,107.4,124,93,31,-1.033,4.915,0.289,3
2025-11-11T14:12:00,16,squat,1,138.3,156,122,31,-1.133,3.381,0.246,6
2025-11-11T01:23:00,12,shoulder_press,2,126.5,135,102,26,-1.1,3.536,0.261,5
2025-11-10T16:35:00,15,bicep_curl,3,109.4,123,98,26,-0.833,2.8,0.228,4
2025-11-10T23:32:00,5,bicep_curl,4,106.6,123,103,17,-0.667,6.047,0.188,6
2025-11-11T05:09:00,6,lateral_raise,3,109.2,127,84,38,-1.433,3.288,0.394,2
2025-11-11T08:20:00,13,deadlift,2,152.7,169,137,24,-1.067,2.94,0.21,10
2025-11-10T19:06:00,18,squat,1,99.9,116,76,36,-1.333,2.555,0.4,2
2025-11-11T10:15:00,8,bicep_curl,1,117.2,132,96,34,-1.2,4.673,0.307,3
2025-11-10T20:06:00,13,lateral_raise,4,114.1,126,89,34,-1.233,6.008,0.324,4
2025-11-11T02:38:00,8,squat,3,146.1,159,125,38,-1.133,5.318,0.233,6
2025-11-10T17:48:00,10,lateral_raise,4,102.8,112,87,23,-0.833,3.5,0.243,3
2025-11-11T04:01:00,14,lateral_raise,3,113.4,125,84,38,-1.367,4.321,0.362,1
2025-11-11T12:24:00,17,lateral_raise,5,114.1,130,100,24,-1.0,7.142,0.263,5
2025-11-10T17:11:00,20,squat,5,132.9,149,131,15,-0.6,4.074,0.135,8
2025-11-11T15:50:00,12,squat,2,152.5,160,142,18,-0.6,4.323,0.118,10
2025-11-11T10:06:00,6,squat,5,154.9,162,136,19,-0.867,2.254,0.168,9
2025-11-11T12:41:00,8,shoulder_press,4,155.7,164,130,27,-1.133,3.593,0.218,10
2025-11-11T05:15:00,17,deadlift,2,157.5,170,146,16,-0.8,2.453,0.152,10
2025-11-11T05:21:00,1,bicep_curl,1,122.3,129,106,21,-0.767,4.209,0.188,6
2025-11-10T17:44:00,3,deadlift,2,152.7,162,138,19,-0.8,3.215,0.157,10
2025-11-11T03:09:00,12,squat,2,137.9,153,129,18,-0.8,3.502,0.174,8
2025-11-11T06:37:00,3,deadlift,1,149.9,158,138,17,-0.667,3.933,0.133,9
2025-11-11T13:05:00,20,lateral_raise,1,116.9,127,95,33,-1.067,6.616,0.274,4
2025-11-11T04:31:00,10,deadlift,1,136.6,152,129,20,-0.767,1.99,0.168,9
2025-11-11T06:52:00,2,lateral_raise,4,126.3,135,105,29,-1.0,4.596,0.237,6
2025-11-10T17:50:00,9,bicep_curl,2,100.4,107,72,32,-1.167,3.0,0.349,2
2025-11-11T00:48:00,1,deadlift,2,147.2,163,151,9,-0.4,4.809,0.082,10
2025-11-10T20:28:00,13,bicep_curl,1,116.2,129,100,26,-0.967,6.068,0.25,5
